path1,path2
/home/staff/xin/Downloads/tianchi/test/000821.tif,/home/staff/xin/Downloads/tianchi/train/015034.tif
/home/staff/xin/Downloads/tianchi/test/000654.tif,/home/staff/xin/Downloads/tianchi/train/007788.tif
/home/staff/xin/Downloads/tianchi/test/000243.tif,/home/staff/xin/Downloads/tianchi/train/006771.tif
/home/staff/xin/Downloads/tianchi/test/002259.tif,/home/staff/xin/Downloads/tianchi/train/006871.tif
/home/staff/xin/Downloads/tianchi/test/000768.tif,/home/staff/xin/Downloads/tianchi/train/011184.tif
/home/staff/xin/Downloads/tianchi/test/002130.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000042.tif,/home/staff/xin/Downloads/tianchi/train/003698.tif
/home/staff/xin/Downloads/tianchi/test/002047.tif,/home/staff/xin/Downloads/tianchi/train/008646.tif
/home/staff/xin/Downloads/tianchi/test/000647.tif,/home/staff/xin/Downloads/tianchi/train/012975.tif
/home/staff/xin/Downloads/tianchi/test/000738.tif,/home/staff/xin/Downloads/tianchi/train/005385.tif
/home/staff/xin/Downloads/tianchi/test/002893.tif,/home/staff/xin/Downloads/tianchi/train/014911.tif
/home/staff/xin/Downloads/tianchi/test/002962.tif,/home/staff/xin/Downloads/tianchi/train/003577.tif
/home/staff/xin/Downloads/tianchi/test/002396.tif,/home/staff/xin/Downloads/tianchi/train/009930.tif
/home/staff/xin/Downloads/tianchi/test/001378.tif,/home/staff/xin/Downloads/tianchi/train/004023.tif
/home/staff/xin/Downloads/tianchi/test/002509.tif,/home/staff/xin/Downloads/tianchi/train/000133.tif
/home/staff/xin/Downloads/tianchi/test/001783.tif,/home/staff/xin/Downloads/tianchi/train/014650.tif
/home/staff/xin/Downloads/tianchi/test/001945.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/002599.tif,/home/staff/xin/Downloads/tianchi/train/012583.tif
/home/staff/xin/Downloads/tianchi/test/002317.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/002972.tif,/home/staff/xin/Downloads/tianchi/train/015817.tif
/home/staff/xin/Downloads/tianchi/test/000065.tif,/home/staff/xin/Downloads/tianchi/train/010087.tif
/home/staff/xin/Downloads/tianchi/test/000194.tif,/home/staff/xin/Downloads/tianchi/train/014368.tif
/home/staff/xin/Downloads/tianchi/test/000599.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001092.tif,/home/staff/xin/Downloads/tianchi/train/003319.tif
/home/staff/xin/Downloads/tianchi/test/001386.tif,/home/staff/xin/Downloads/tianchi/train/015488.tif
/home/staff/xin/Downloads/tianchi/test/001634.tif,/home/staff/xin/Downloads/tianchi/train/001167.tif
/home/staff/xin/Downloads/tianchi/test/002977.tif,/home/staff/xin/Downloads/tianchi/train/004041.tif
/home/staff/xin/Downloads/tianchi/test/000361.tif,/home/staff/xin/Downloads/tianchi/train/014975.tif
/home/staff/xin/Downloads/tianchi/test/001568.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/002903.tif,/home/staff/xin/Downloads/tianchi/train/004344.tif
/home/staff/xin/Downloads/tianchi/test/000923.tif,/home/staff/xin/Downloads/tianchi/train/000412.tif
/home/staff/xin/Downloads/tianchi/test/001256.tif,/home/staff/xin/Downloads/tianchi/train/003577.tif
/home/staff/xin/Downloads/tianchi/test/000870.tif,/home/staff/xin/Downloads/tianchi/train/007016.tif
/home/staff/xin/Downloads/tianchi/test/001649.tif,/home/staff/xin/Downloads/tianchi/train/008060.tif
/home/staff/xin/Downloads/tianchi/test/002100.tif,/home/staff/xin/Downloads/tianchi/train/006960.tif
/home/staff/xin/Downloads/tianchi/test/000988.tif,/home/staff/xin/Downloads/tianchi/train/006761.tif
/home/staff/xin/Downloads/tianchi/test/000653.tif,/home/staff/xin/Downloads/tianchi/train/008748.tif
/home/staff/xin/Downloads/tianchi/test/001638.tif,/home/staff/xin/Downloads/tianchi/train/003408.tif
/home/staff/xin/Downloads/tianchi/test/000914.tif,/home/staff/xin/Downloads/tianchi/train/011173.tif
/home/staff/xin/Downloads/tianchi/test/002049.tif,/home/staff/xin/Downloads/tianchi/train/009784.tif
/home/staff/xin/Downloads/tianchi/test/001375.tif,/home/staff/xin/Downloads/tianchi/train/010863.tif
/home/staff/xin/Downloads/tianchi/test/000227.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/000346.tif,/home/staff/xin/Downloads/tianchi/train/012931.tif
/home/staff/xin/Downloads/tianchi/test/001871.tif,/home/staff/xin/Downloads/tianchi/train/008165.tif
/home/staff/xin/Downloads/tianchi/test/000617.tif,/home/staff/xin/Downloads/tianchi/train/004695.tif
/home/staff/xin/Downloads/tianchi/test/000060.tif,/home/staff/xin/Downloads/tianchi/train/008899.tif
/home/staff/xin/Downloads/tianchi/test/001423.tif,/home/staff/xin/Downloads/tianchi/train/010281.tif
/home/staff/xin/Downloads/tianchi/test/001478.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/000962.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/001263.tif,/home/staff/xin/Downloads/tianchi/train/002812.tif
/home/staff/xin/Downloads/tianchi/test/001242.tif,/home/staff/xin/Downloads/tianchi/train/015197.tif
/home/staff/xin/Downloads/tianchi/test/000207.tif,/home/staff/xin/Downloads/tianchi/train/013739.tif
/home/staff/xin/Downloads/tianchi/test/001586.tif,/home/staff/xin/Downloads/tianchi/train/008072.tif
/home/staff/xin/Downloads/tianchi/test/002851.tif,/home/staff/xin/Downloads/tianchi/train/006008.tif
/home/staff/xin/Downloads/tianchi/test/001617.tif,/home/staff/xin/Downloads/tianchi/train/003577.tif
/home/staff/xin/Downloads/tianchi/test/001060.tif,/home/staff/xin/Downloads/tianchi/train/003661.tif
/home/staff/xin/Downloads/tianchi/test/000987.tif,/home/staff/xin/Downloads/tianchi/train/015809.tif
/home/staff/xin/Downloads/tianchi/test/002785.tif,/home/staff/xin/Downloads/tianchi/train/015855.tif
/home/staff/xin/Downloads/tianchi/test/001329.tif,/home/staff/xin/Downloads/tianchi/train/003889.tif
/home/staff/xin/Downloads/tianchi/test/000080.tif,/home/staff/xin/Downloads/tianchi/train/011092.tif
/home/staff/xin/Downloads/tianchi/test/001383.tif,/home/staff/xin/Downloads/tianchi/train/012863.tif
/home/staff/xin/Downloads/tianchi/test/000784.tif,/home/staff/xin/Downloads/tianchi/train/013034.tif
/home/staff/xin/Downloads/tianchi/test/001865.tif,/home/staff/xin/Downloads/tianchi/train/005719.tif
/home/staff/xin/Downloads/tianchi/test/001743.tif,/home/staff/xin/Downloads/tianchi/train/000036.tif
/home/staff/xin/Downloads/tianchi/test/001863.tif,/home/staff/xin/Downloads/tianchi/train/009549.tif
/home/staff/xin/Downloads/tianchi/test/000182.tif,/home/staff/xin/Downloads/tianchi/train/000175.tif
/home/staff/xin/Downloads/tianchi/test/002474.tif,/home/staff/xin/Downloads/tianchi/train/012859.tif
/home/staff/xin/Downloads/tianchi/test/001651.tif,/home/staff/xin/Downloads/tianchi/train/006727.tif
/home/staff/xin/Downloads/tianchi/test/002636.tif,/home/staff/xin/Downloads/tianchi/train/011494.tif
/home/staff/xin/Downloads/tianchi/test/001143.tif,/home/staff/xin/Downloads/tianchi/train/011545.tif
/home/staff/xin/Downloads/tianchi/test/000470.tif,/home/staff/xin/Downloads/tianchi/train/005747.tif
/home/staff/xin/Downloads/tianchi/test/002211.tif,/home/staff/xin/Downloads/tianchi/train/012772.tif
/home/staff/xin/Downloads/tianchi/test/001289.tif,/home/staff/xin/Downloads/tianchi/train/007359.tif
/home/staff/xin/Downloads/tianchi/test/000407.tif,/home/staff/xin/Downloads/tianchi/train/008016.tif
/home/staff/xin/Downloads/tianchi/test/001389.tif,/home/staff/xin/Downloads/tianchi/train/004726.tif
/home/staff/xin/Downloads/tianchi/test/002332.tif,/home/staff/xin/Downloads/tianchi/train/000990.tif
/home/staff/xin/Downloads/tianchi/test/001543.tif,/home/staff/xin/Downloads/tianchi/train/007975.tif
/home/staff/xin/Downloads/tianchi/test/001438.tif,/home/staff/xin/Downloads/tianchi/train/000336.tif
/home/staff/xin/Downloads/tianchi/test/002180.tif,/home/staff/xin/Downloads/tianchi/train/014302.tif
/home/staff/xin/Downloads/tianchi/test/002340.tif,/home/staff/xin/Downloads/tianchi/train/008058.tif
/home/staff/xin/Downloads/tianchi/test/001580.tif,/home/staff/xin/Downloads/tianchi/train/011907.tif
/home/staff/xin/Downloads/tianchi/test/002434.tif,/home/staff/xin/Downloads/tianchi/train/013561.tif
/home/staff/xin/Downloads/tianchi/test/002081.tif,/home/staff/xin/Downloads/tianchi/train/013335.tif
/home/staff/xin/Downloads/tianchi/test/001665.tif,/home/staff/xin/Downloads/tianchi/train/001676.tif
/home/staff/xin/Downloads/tianchi/test/000883.tif,/home/staff/xin/Downloads/tianchi/train/009148.tif
/home/staff/xin/Downloads/tianchi/test/000381.tif,/home/staff/xin/Downloads/tianchi/train/000412.tif
/home/staff/xin/Downloads/tianchi/test/000391.tif,/home/staff/xin/Downloads/tianchi/train/001045.tif
/home/staff/xin/Downloads/tianchi/test/000278.tif,/home/staff/xin/Downloads/tianchi/train/005176.tif
/home/staff/xin/Downloads/tianchi/test/000747.tif,/home/staff/xin/Downloads/tianchi/train/006018.tif
/home/staff/xin/Downloads/tianchi/test/001935.tif,/home/staff/xin/Downloads/tianchi/train/009110.tif
/home/staff/xin/Downloads/tianchi/test/002812.tif,/home/staff/xin/Downloads/tianchi/train/014082.tif
/home/staff/xin/Downloads/tianchi/test/001676.tif,/home/staff/xin/Downloads/tianchi/train/015113.tif
/home/staff/xin/Downloads/tianchi/test/002291.tif,/home/staff/xin/Downloads/tianchi/train/009807.tif
/home/staff/xin/Downloads/tianchi/test/000858.tif,/home/staff/xin/Downloads/tianchi/train/011517.tif
/home/staff/xin/Downloads/tianchi/test/001854.tif,/home/staff/xin/Downloads/tianchi/train/009680.tif
/home/staff/xin/Downloads/tianchi/test/002017.tif,/home/staff/xin/Downloads/tianchi/train/004574.tif
/home/staff/xin/Downloads/tianchi/test/002951.tif,/home/staff/xin/Downloads/tianchi/train/011407.tif
/home/staff/xin/Downloads/tianchi/test/002613.tif,/home/staff/xin/Downloads/tianchi/train/006992.tif
/home/staff/xin/Downloads/tianchi/test/002996.tif,/home/staff/xin/Downloads/tianchi/train/008773.tif
/home/staff/xin/Downloads/tianchi/test/000362.tif,/home/staff/xin/Downloads/tianchi/train/015827.tif
/home/staff/xin/Downloads/tianchi/test/000271.tif,/home/staff/xin/Downloads/tianchi/train/000181.tif
/home/staff/xin/Downloads/tianchi/test/001598.tif,/home/staff/xin/Downloads/tianchi/train/007284.tif
/home/staff/xin/Downloads/tianchi/test/001164.tif,/home/staff/xin/Downloads/tianchi/train/012363.tif
/home/staff/xin/Downloads/tianchi/test/002505.tif,/home/staff/xin/Downloads/tianchi/train/000067.tif
/home/staff/xin/Downloads/tianchi/test/000206.tif,/home/staff/xin/Downloads/tianchi/train/007601.tif
/home/staff/xin/Downloads/tianchi/test/002970.tif,/home/staff/xin/Downloads/tianchi/train/015804.tif
/home/staff/xin/Downloads/tianchi/test/000814.tif,/home/staff/xin/Downloads/tianchi/train/012008.tif
/home/staff/xin/Downloads/tianchi/test/001361.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/002729.tif,/home/staff/xin/Downloads/tianchi/train/013798.tif
/home/staff/xin/Downloads/tianchi/test/001479.tif,/home/staff/xin/Downloads/tianchi/train/005813.tif
/home/staff/xin/Downloads/tianchi/test/000571.tif,/home/staff/xin/Downloads/tianchi/train/009968.tif
/home/staff/xin/Downloads/tianchi/test/000056.tif,/home/staff/xin/Downloads/tianchi/train/011407.tif
/home/staff/xin/Downloads/tianchi/test/002429.tif,/home/staff/xin/Downloads/tianchi/train/013101.tif
/home/staff/xin/Downloads/tianchi/test/001191.tif,/home/staff/xin/Downloads/tianchi/train/003252.tif
/home/staff/xin/Downloads/tianchi/test/000881.tif,/home/staff/xin/Downloads/tianchi/train/012755.tif
/home/staff/xin/Downloads/tianchi/test/002347.tif,/home/staff/xin/Downloads/tianchi/train/008587.tif
/home/staff/xin/Downloads/tianchi/test/000008.tif,/home/staff/xin/Downloads/tianchi/train/012259.tif
/home/staff/xin/Downloads/tianchi/test/000634.tif,/home/staff/xin/Downloads/tianchi/train/003661.tif
/home/staff/xin/Downloads/tianchi/test/000116.tif,/home/staff/xin/Downloads/tianchi/train/010085.tif
/home/staff/xin/Downloads/tianchi/test/001503.tif,/home/staff/xin/Downloads/tianchi/train/004190.tif
/home/staff/xin/Downloads/tianchi/test/002051.tif,/home/staff/xin/Downloads/tianchi/train/008533.tif
/home/staff/xin/Downloads/tianchi/test/001877.tif,/home/staff/xin/Downloads/tianchi/train/005799.tif
/home/staff/xin/Downloads/tianchi/test/001167.tif,/home/staff/xin/Downloads/tianchi/train/011611.tif
/home/staff/xin/Downloads/tianchi/test/002708.tif,/home/staff/xin/Downloads/tianchi/train/007246.tif
/home/staff/xin/Downloads/tianchi/test/002084.tif,/home/staff/xin/Downloads/tianchi/train/012074.tif
/home/staff/xin/Downloads/tianchi/test/000074.tif,/home/staff/xin/Downloads/tianchi/train/015870.tif
/home/staff/xin/Downloads/tianchi/test/001940.tif,/home/staff/xin/Downloads/tianchi/train/008912.tif
/home/staff/xin/Downloads/tianchi/test/002515.tif,/home/staff/xin/Downloads/tianchi/train/002785.tif
/home/staff/xin/Downloads/tianchi/test/000591.tif,/home/staff/xin/Downloads/tianchi/train/004605.tif
/home/staff/xin/Downloads/tianchi/test/000283.tif,/home/staff/xin/Downloads/tianchi/train/010541.tif
/home/staff/xin/Downloads/tianchi/test/002983.tif,/home/staff/xin/Downloads/tianchi/train/008016.tif
/home/staff/xin/Downloads/tianchi/test/000811.tif,/home/staff/xin/Downloads/tianchi/train/009884.tif
/home/staff/xin/Downloads/tianchi/test/001785.tif,/home/staff/xin/Downloads/tianchi/train/011771.tif
/home/staff/xin/Downloads/tianchi/test/002358.tif,/home/staff/xin/Downloads/tianchi/train/004502.tif
/home/staff/xin/Downloads/tianchi/test/000734.tif,/home/staff/xin/Downloads/tianchi/train/009336.tif
/home/staff/xin/Downloads/tianchi/test/001368.tif,/home/staff/xin/Downloads/tianchi/train/005539.tif
/home/staff/xin/Downloads/tianchi/test/000576.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/000850.tif,/home/staff/xin/Downloads/tianchi/train/005223.tif
/home/staff/xin/Downloads/tianchi/test/000733.tif,/home/staff/xin/Downloads/tianchi/train/007056.tif
/home/staff/xin/Downloads/tianchi/test/002993.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/002237.tif,/home/staff/xin/Downloads/tianchi/train/001740.tif
/home/staff/xin/Downloads/tianchi/test/000106.tif,/home/staff/xin/Downloads/tianchi/train/003545.tif
/home/staff/xin/Downloads/tianchi/test/000787.tif,/home/staff/xin/Downloads/tianchi/train/008554.tif
/home/staff/xin/Downloads/tianchi/test/000075.tif,/home/staff/xin/Downloads/tianchi/train/015205.tif
/home/staff/xin/Downloads/tianchi/test/002642.tif,/home/staff/xin/Downloads/tianchi/train/005669.tif
/home/staff/xin/Downloads/tianchi/test/001230.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002804.tif,/home/staff/xin/Downloads/tianchi/train/010980.tif
/home/staff/xin/Downloads/tianchi/test/000836.tif,/home/staff/xin/Downloads/tianchi/train/013184.tif
/home/staff/xin/Downloads/tianchi/test/001116.tif,/home/staff/xin/Downloads/tianchi/train/011773.tif
/home/staff/xin/Downloads/tianchi/test/002721.tif,/home/staff/xin/Downloads/tianchi/train/011508.tif
/home/staff/xin/Downloads/tianchi/test/002019.tif,/home/staff/xin/Downloads/tianchi/train/012172.tif
/home/staff/xin/Downloads/tianchi/test/002247.tif,/home/staff/xin/Downloads/tianchi/train/010558.tif
/home/staff/xin/Downloads/tianchi/test/000523.tif,/home/staff/xin/Downloads/tianchi/train/009292.tif
/home/staff/xin/Downloads/tianchi/test/000506.tif,/home/staff/xin/Downloads/tianchi/train/007462.tif
/home/staff/xin/Downloads/tianchi/test/002736.tif,/home/staff/xin/Downloads/tianchi/train/005150.tif
/home/staff/xin/Downloads/tianchi/test/000482.tif,/home/staff/xin/Downloads/tianchi/train/010767.tif
/home/staff/xin/Downloads/tianchi/test/000133.tif,/home/staff/xin/Downloads/tianchi/train/011488.tif
/home/staff/xin/Downloads/tianchi/test/000275.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/001797.tif,/home/staff/xin/Downloads/tianchi/train/006231.tif
/home/staff/xin/Downloads/tianchi/test/002053.tif,/home/staff/xin/Downloads/tianchi/train/005612.tif
/home/staff/xin/Downloads/tianchi/test/002555.tif,/home/staff/xin/Downloads/tianchi/train/002087.tif
/home/staff/xin/Downloads/tianchi/test/000587.tif,/home/staff/xin/Downloads/tianchi/train/006653.tif
/home/staff/xin/Downloads/tianchi/test/001227.tif,/home/staff/xin/Downloads/tianchi/train/013682.tif
/home/staff/xin/Downloads/tianchi/test/000215.tif,/home/staff/xin/Downloads/tianchi/train/011946.tif
/home/staff/xin/Downloads/tianchi/test/001931.tif,/home/staff/xin/Downloads/tianchi/train/001024.tif
/home/staff/xin/Downloads/tianchi/test/001963.tif,/home/staff/xin/Downloads/tianchi/train/007453.tif
/home/staff/xin/Downloads/tianchi/test/001081.tif,/home/staff/xin/Downloads/tianchi/train/015764.tif
/home/staff/xin/Downloads/tianchi/test/000992.tif,/home/staff/xin/Downloads/tianchi/train/000579.tif
/home/staff/xin/Downloads/tianchi/test/000847.tif,/home/staff/xin/Downloads/tianchi/train/015937.tif
/home/staff/xin/Downloads/tianchi/test/001418.tif,/home/staff/xin/Downloads/tianchi/train/014563.tif
/home/staff/xin/Downloads/tianchi/test/001051.tif,/home/staff/xin/Downloads/tianchi/train/012609.tif
/home/staff/xin/Downloads/tianchi/test/000813.tif,/home/staff/xin/Downloads/tianchi/train/003596.tif
/home/staff/xin/Downloads/tianchi/test/002986.tif,/home/staff/xin/Downloads/tianchi/train/008800.tif
/home/staff/xin/Downloads/tianchi/test/002618.tif,/home/staff/xin/Downloads/tianchi/train/001779.tif
/home/staff/xin/Downloads/tianchi/test/002628.tif,/home/staff/xin/Downloads/tianchi/train/007202.tif
/home/staff/xin/Downloads/tianchi/test/001218.tif,/home/staff/xin/Downloads/tianchi/train/001649.tif
/home/staff/xin/Downloads/tianchi/test/002321.tif,/home/staff/xin/Downloads/tianchi/train/012718.tif
/home/staff/xin/Downloads/tianchi/test/001437.tif,/home/staff/xin/Downloads/tianchi/train/013187.tif
/home/staff/xin/Downloads/tianchi/test/002549.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/000926.tif,/home/staff/xin/Downloads/tianchi/train/002821.tif
/home/staff/xin/Downloads/tianchi/test/001832.tif,/home/staff/xin/Downloads/tianchi/train/015113.tif
/home/staff/xin/Downloads/tianchi/test/002765.tif,/home/staff/xin/Downloads/tianchi/train/004940.tif
/home/staff/xin/Downloads/tianchi/test/000069.tif,/home/staff/xin/Downloads/tianchi/train/001825.tif
/home/staff/xin/Downloads/tianchi/test/002089.tif,/home/staff/xin/Downloads/tianchi/train/003436.tif
/home/staff/xin/Downloads/tianchi/test/002007.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/002092.tif,/home/staff/xin/Downloads/tianchi/train/004413.tif
/home/staff/xin/Downloads/tianchi/test/000682.tif,/home/staff/xin/Downloads/tianchi/train/005159.tif
